info: seed 1102078
info: loading game
info: loaded game
info: loading player DM4
info: loading player Dummy
info: loading player Dummy
info: loading player Dummy
info: players loaded
info: start round 0
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 0
info: start round 1
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 1
info: start round 2
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 2
info: start round 3
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 3
info: start round 4
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 4
info: start round 5
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 5
info: start round 6
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 6
info: start round 7
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 7
info: start round 8
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 8
info: start round 9
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 9
info: start round 10
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 10
info: start round 11
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 11
info: start round 12
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 12
info: start round 13
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 13
info: start round 14
info:     start player 0
Furyan detectat!
Posicio actual: (22, 22, 0)
Posicio enemic: (23, 21, 0)
Vaig cap a Top right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 14
info: start round 15
info:     start player 0
Furyan detectat!
Posicio actual: (27, 67, 0)
Posicio enemic: (27, 66, 0)
Vaig cap a Bottom
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 15
info: start round 16
info:     start player 0
Furyan detectat!
Posicio actual: (28, 67, 0)
Posicio enemic: (27, 66, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (38, 29, 0)
Posicio enemic: (37, 30, 0)
Vaig cap a Left
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 16
info: start round 17
info:     start player 0
Furyan detectat!
Posicio actual: (24, 47, 0)
Posicio enemic: (24, 46, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (28, 67, 0)
Posicio enemic: (27, 66, 0)
Vaig cap a Altres
Furyan detectat!
Posicio actual: (38, 28, 0)
Posicio enemic: (37, 28, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 17
info: start round 18
info:     start player 0
Furyan detectat!
Posicio actual: (13, 49, 0)
Posicio enemic: (13, 48, 0)
Vaig cap a Bottom right
Furyan detectat!
Posicio actual: (28, 67, 0)
Posicio enemic: (29, 66, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (38, 28, 0)
Posicio enemic: (38, 29, 0)
Vaig cap a Top
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 18
info: start round 19
info:     start player 0
Furyan detectat!
Posicio actual: (20, 20, 0)
Posicio enemic: (19, 21, 0)
Vaig cap a Bottom left
Furyan detectat!
Posicio actual: (27, 67, 0)
Posicio enemic: (26, 67, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (38, 28, 0)
Posicio enemic: (37, 28, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 19
info: start round 20
info:     start player 0
Furyan detectat!
Posicio actual: (21, 19, 0)
Posicio enemic: (21, 20, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (27, 66, 0)
Posicio enemic: (28, 67, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 20
info: start round 21
info:     start player 0
Furyan detectat!
Posicio actual: (20, 20, 0)
Posicio enemic: (21, 20, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (27, 66, 0)
Posicio enemic: (27, 67, 0)
Vaig cap a Top right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 21
info: start round 22
info:     start player 0
Furyan detectat!
Posicio actual: (20, 21, 0)
Posicio enemic: (20, 22, 0)
Vaig cap a Top
Furyan detectat!
Posicio actual: (26, 67, 0)
Posicio enemic: (27, 67, 0)
Vaig cap a Altres
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 22
info: start round 23
info:     start player 0
Furyan detectat!
Posicio actual: (19, 21, 0)
Posicio enemic: (20, 20, 0)
Vaig cap a Top right
Furyan detectat!
Posicio actual: (26, 67, 0)
Posicio enemic: (27, 66, 0)
Vaig cap a Top right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 23
info: start round 24
info:     start player 0
Furyan detectat!
Posicio actual: (25, 68, 0)
Posicio enemic: (24, 67, 0)
Vaig cap a Bottom right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 24
info: start round 25
info:     start player 0
Furyan detectat!
Posicio actual: (12, 52, 0)
Posicio enemic: (12, 51, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (21, 66, 0)
Posicio enemic: (20, 66, 0)
Vaig cap a Right
Furyan detectat!
Posicio actual: (23, 52, 0)
Posicio enemic: (24, 52, 0)
Vaig cap a Left
Furyan detectat!
Posicio actual: (18, 23, 0)
Posicio enemic: (18, 22, 0)
Vaig cap a Bottom
Furyan detectat!
Posicio actual: (3, 14, 0)
Posicio enemic: (4, 14, 0)
Vaig cap a Right
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 25
info: start round 26
info:     start player 0
Furyan detectat!
Posicio actual: (13, 52, 0)
Posicio enemic: (12, 52, 0)
Vaig cap a Right
